subject,difficulty,question,option1,option2,option3,option4,answer,explanation
general-knowledge,easy,What is the capital of Japan?,Tokyo,Beijing,Seoul,Bangkok,Tokyo,Tokyo is the capital of Japan.
general-knowledge,easy,What is the largest mammal?,Blue Whale,Elephant,Giraffe,Human,Blue Whale,The Blue Whale is the largest mammal on Earth.
general-knowledge,easy,How many continents are there?,7,6,5,8,7,"There are seven continents: Asia, Africa, North America, South America, Antarctica, Europe, and Australia."
general-knowledge,medium,Who painted the Mona Lisa?,Leonardo da Vinci,Vincent van Gogh,Pablo Picasso,Michelangelo,Leonardo da Vinci,Leonardo da Vinci painted the Mona Lisa.
general-knowledge,medium,What is the chemical symbol for gold?,Au,Ag,Fe,O,Au,"The chemical symbol for gold is Au, from the Latin word 'aurum'."
general-knowledge,medium,In which year did the Titanic sink?,1912,1920,1905,1931,1912,"The Titanic sank on April 15, 1912"
general-knowledge,hard,What is the longest river in the world?,Nile River,Amazon River,Yangtze River,Mississippi River,Nile River,"While the Amazon is often cited, the Nile is traditionally considered the longest."
general-knowledge,hard,What is the largest country by area?,Russia,Canada,China,USA,Russia,Russia is the largest country in the world by land area.
general-knowledge,easy,Who wrote 'Romeo and Juliet'?,William Shakespeare,Charles Dickens,Jane Austen,Mark Twain,William Shakespeare,William Shakespeare is the author of 'Romeo and Juliet'.
general-knowledge,easy,What is the capital of Australia?,Canberra,Sydney,Melbourne,Perth,Canberra,"Canberra is the capital of Australia, not Sydney."
general-knowledge,medium,Which planet is known as the 'Red Planet'?,Mars,Venus,Jupiter,Saturn,Mars,Mars has a reddish appearance due to iron oxide on its surface.
general-knowledge,medium,Who invented the light bulb?,Thomas Edison,Nikola Tesla,Alexander Graham Bell,Albert Einstein,Thomas Edison,Thomas Edison is credited with inventing the commercially viable light bulb.
general-knowledge,medium,What is the largest ocean on Earth?,Pacific Ocean,Atlantic Ocean,Indian Ocean,Arctic Ocean,Pacific Ocean,The Pacific Ocean is the largest and deepest of Earth's oceanic divisions.
general-knowledge,hard,What is the square root of 144?,12,11,13,10,12,12*12 = 144.
general-knowledge,hard,What is the currency of Japan?,Yen,Dollar,Euro,Pound,Yen,The Japanese currency is the Yen.
general-knowledge,hard,What is the chemical symbol for iron?,Fe,Ir,In,I,Fe,"The chemical symbol for iron is Fe, from the Latin word 'ferrum'."
general-knowledge,easy,Which country is famous for the pyramids?,Egypt,Italy,Greece,China,Egypt,The Great Pyramids are located in Egypt.
general-knowledge,easy,What is the longest bone in the human body?,Femur,Humerus,Tibia,Fibula,Femur,"The femur, or thigh bone, is the longest bone."
general-knowledge,medium,What is the largest organ in the human body?,Skin,Heart,Brain,Lungs,Skin,The skin is the largest external and internal organ by area and weight.
current-affairs,easy,Who is the current President of the United States?,Joe Biden,Donald Trump,Barack Obama,George W. Bush,Joe Biden,Joe Biden is the 46th US President.
current-affairs,easy,Which country hosted the 2022 FIFA World Cup?,Qatar,Brazil,Germany,Russia,Qatar,Qatar hosted the 2022 FIFA World Cup.
current-affairs,medium,Who is the current Secretary-General of the United Nations?,António Guterres,Ban Ki-moon,Kofi Annan,Boutros Boutros-Ghali,António Guterres,António Guterres has been the Secretary-General since 2017.
current-affairs,medium,Which country recently launched the Artemis program to return to the moon?,USA,China,Russia,India,USA,NASA's Artemis program aims to return humans to the moon.
current-affairs,hard,Which company acquired Twitter in 2022?,X Corp,Meta,Google,Microsoft,X Corp,Elon Musk's X Corp acquired Twitter in 2022.
current-affairs,hard,Who won the Nobel Peace Prize in 2022?,Ales Bialiatski,Maria Ressa,World Food Programme,Denis Mukwege,Ales Bialiatski,Ales Bialiatski won for his human rights work in Belarus.
current-affairs,easy,Which city hosted the Summer Olympics in 2020 (held in 2021)?,Tokyo,Paris,London,Rio de Janeiro,Tokyo,The Tokyo 2020 Olympics were delayed due to the pandemic.
current-affairs,medium,Who is the current Prime Minister of the United Kingdom?,Rishi Sunak,Boris Johnson,Theresa May,David Cameron,Rishi Sunak,Rishi Sunak took office in 2022.
current-affairs,hard,What is the name of the new social media platform launched by Meta in 2023?,Threads,Bluesky,Mastodon,Spill,Threads,Meta launched Threads as a competitor to Twitter.
current-affairs,easy,Which country is the largest producer of crude oil?,USA,Saudi Arabia,Russia,China,USA,The USA is the world's leading crude oil producer.
current-affairs,easy,Who is the current Prime Minister of Canada?,Justin Trudeau,Stephen Harper,Paul Martin,Jean Chrétien,Justin Trudeau,Justin Trudeau is the 23rd Prime Minister of Canada.
current-affairs,medium,What major event occurred in the UK in September 2022?,Death of Queen Elizabeth II,A new Prime Minister was elected,The UK left the EU,A major heatwave,Death of Queen Elizabeth II,"Queen Elizabeth II passed away on September 8, 2022"
current-affairs,hard,Which country's currency has faced significant inflation in recent years,leading to a new 'revaluation'?,Venezuela,Argentina,Turkey,Lebanon,Venezuela. Venezuela has revalued its currency multiple times due to hyperinflation.
current-affairs,hard,Which country successfully landed a rover on Mars in 2021?,China,USA,Russia,UAE,China,China's Zhurong rover landed on Mars as part of the Tianwen-1 mission.
current-affairs,medium,Which European country is currently at war with Russia?,Ukraine,Poland,Germany,Finland,Ukraine,The Russian invasion of Ukraine began in February 2022.
current-affairs,easy,Who is the current Pope of the Catholic Church?,Pope Francis,Pope Benedict XVI,Pope John Paul II,Pope Paul VI,Pope Francis,Pope Francis was elected in 2013.
current-affairs,hard,What major global summit was held in Glasgow in 2021?,COP26,G7,G20,Davos Forum,COP26,COP26 was a major UN climate change conference.
current-affairs,easy,Which country won the most medals at the 2020 Summer Olympics?,USA,China,Japan,Great Britain,USA,The USA topped the medal table at the Tokyo 2020 Olympics.
current-affairs,medium,Who is the current Director-General of the World Health Organization (WHO)?,Tedros Adhanom Ghebreyesus,Margaret Chan,Gro Harlem Brundtland,Lee Jong-wook,Tedros Adhanom Ghebreyesus,Dr. Tedros is the current head of the WHO.
current-affairs,hard,Which country became the first in the world to fully legalize the recreational use of cannabis?,Uruguay,Canada,Netherlands,USA,Uruguay,Uruguay legalized cannabis in 2013.
fun-facts,easy,What is the only fruit that has its seeds on the outside?,Strawberry,Apple,Orange,Watermelon,Strawberry,A strawberry has its seeds on the outside.
fun-facts,easy,What is the largest ocean on Earth?,Pacific Ocean,Atlantic Ocean,Indian Ocean,Arctic Ocean,Pacific Ocean,The Pacific Ocean is the largest and deepest ocean.
fun-facts,medium,How long can a snail sleep for?,3 years,1 day,1 month,1 week,3 years,Snails can sleep for up to three years in hibernation.
fun-facts,medium,What is the fear of long words called?,Hippopotomonstrosesquippedaliophobia,Acrophobia,Arachnophobia,Claustrophobia,Hippopotomonstrosesquippedaliophobia,It's a long word for a fear of long words.
fun-facts,hard,What is a group of crows called?,Murder,Flock,Herd,Pack,Murder,A group of crows is called a murder.
fun-facts,hard,What is the name of the longest-running television show?,The Simpsons,Gunsmoke,Law & Order,Doctor Who,The Simpsons,The Simpsons first aired in 1989 and is still running.
fun-facts,easy,What color is a polar bear's skin?,Black,White,Pink,Blue,Black,Polar bear skin is black to absorb heat.
fun-facts,medium,What is the smallest bone in the human body?,Stapes,Femur,Humerus,Ulna,Stapes,The stapes bone is in the ear and is also known as the stirrup.
fun-facts,hard,What is the only letter not in the periodic table?,J,X,Z,Q,J,The letter 'J' is not used in any element's symbol.
fun-facts,easy,What is the fear of clowns called?,Coulrophobia,Nyctophobia,Trypanophobia,Aerophobia,Coulrophobia,Coulrophobia is a specific type of phobia.
fun-facts,easy,What animal has the largest eyes in the world?,Giant squid,Ostrich,Elephant,Giraffe,Giant squid,"The giant squid has the largest eyes, about the size of a dinner plate."
fun-facts,medium,How many hearts does an octopus have?,3,1,2,4,3,"An octopus has three hearts: two pump blood to the gills, and one pumps it to the rest of the body."
fun-facts,hard,Which country has more pyramids than Egypt?,Sudan,Mexico,China,Peru,Sudan,"Sudan has over 200 pyramids, more than Egypt."
fun-facts,hard,What is the fear of balloons called?,Globophobia,Aerophobia,Claustrophobia,Nyctophobia,Globophobia,Globophobia is an irrational fear of balloons.
fun-facts,easy,What food never spoils?,Honey,Milk,Bread,Cheese,Honey,Honey is known to last indefinitely due to its low moisture and high acidity.
fun-facts,medium,What is the only state in the USA to grow coffee beans?,Hawaii,California,Florida,Texas,Hawaii,Hawaii is the only US state that commercially grows coffee.
fun-facts,medium,What is the scientific name for the 'funny bone'?,Ulnar nerve,Femur,Radius,Carpals,Ulnar nerve,The tingling sensation is caused by the ulnar nerve.
fun-facts,hard,What is the most common phobia in the world?,Arachnophobia (fear of spiders),Acrophobia (fear of heights),Claustrophobia (fear of small spaces),Nyctophobia (fear of the dark),Arachnophobia (fear of spiders),Fear of spiders is considered the most common phobia.
fun-facts,easy,What is the most active volcano in the world?,Kīlauea,Mount Etna,Mount Vesuvius,Mount Fuji,Kīlauea,Kīlauea in Hawaii has been erupting almost continuously since 1983.
fun-facts,medium,What is the only food that doesn't rot or go bad?,Honey,Bread,Milk,Cheese,Honey,Honey can last for thousands of years without spoiling.
other,easy,What is 2+2?,4,3,5,6,4,2+2=4.
other,easy,What is the name of the main character in the Harry Potter series?,Harry Potter,Ron Weasley,Hermione Granger,Albus Dumbledore,Harry Potter,Harry Potter is the protagonist of the series.
other,medium,What is the largest planet in our solar system?,Jupiter,Saturn,Earth,Mars,Jupiter,Jupiter is the largest planet.
other,medium,How many sides does a hexagon have?,6,5,7,8,6,A hexagon is a six-sided polygon.
other,hard,What is the square root of 144?,12,11,13,10,12,12*12 = 144.
other,hard,What is the chemical formula for water?,H2O,CO2,NaCl,O2,H2O,Water is a molecule of two hydrogen atoms and one oxygen atom.
other,easy,What is the primary language spoken in Brazil?,Portuguese,Spanish,English,French,Portuguese,Brazil was a Portuguese colony.
other,medium,What is the name of the process by which plants make their food?,Photosynthesis,Respiration,Transpiration,Fermentation,Photosynthesis,Plants use sunlight to convert carbon dioxide and water into glucose.
other,hard,Which element has the atomic number 1?,Hydrogen,Helium,Oxygen,Carbon,Hydrogen,Hydrogen is the first element on the periodic table.
other,medium,Which planet is known as the 'Red Planet'?,Mars,Venus,Jupiter,Saturn,Mars,Mars has a reddish appearance due to iron oxide on its surface.
other,easy,What is the name of the main character in the Disney movie 'Frozen'?,Elsa,Anna,Olaf,Kristoff,Elsa,Elsa is the main character and is known for her ice powers.
other,medium,What is the capital of France?,Paris,London,Berlin,Rome,Paris,Paris is the capital of France.
other,hard,What is the name of the wizard in 'The Lord of the Rings'?,Gandalf,Aragorn,Frodo,Sauron,Gandalf,Gandalf is a powerful wizard in the series.
other,easy,What is the name of the bear in 'The Jungle Book'?,Baloo,Mowgli,Bagheera,Shere Khan,Baloo,Baloo is the friendly bear who befriends Mowgli.
other,medium,What is the name of the toy cowboy in the movie 'Toy Story'?,Woody,Buzz Lightyear,Slinky Dog,Mr. Potato Head,Woody,Woody is the beloved pull-string cowboy doll.
other,hard,Who wrote 'The Odyssey'?,Homer,Virgil,Sophocles,Plato,Homer,Homer is the ancient Greek poet credited with writing 'The Odyssey' and 'The Iliad'.
other,easy,What is the name of the largest ocean on Earth?,Pacific Ocean,Atlantic Ocean,Indian Ocean,Arctic Ocean,Pacific Ocean,The Pacific Ocean is the largest and deepest ocean.
other,medium,How many players are on a standard soccer team?,11,9,10,12,11,A standard soccer team has 11 players on the field.
other,hard,What is the name of the fictional town where 'The Simpsons' live?,Springfield,Quahog,South Park,Shelbyville,Springfield,The Simpsons live in the fictional town of Springfield.
other,medium,Who is the author of the 'Harry Potter' series?,J.K. Rowling,Stephenie Meyer,Suzanne Collins,George R.R. Martin,J.K. Rowling,J.K. Rowling is the author of the 'Harry Potter' series.